CustomerID,Recency,Frequency,Monetary,R_score,F_score,M_score,RFM_score,Segment,Frequency_capped
12350,310,1,294.4,1,1,1,111,At-Risk Accounts,1
12353,204,1,89.0,1,1,1,111,At-Risk Accounts,1
12354,232,1,1079.4,1,1,3,113,At-Risk Accounts,1
12355,214,1,459.4,1,1,2,112,At-Risk Accounts,1
12361,287,1,174.9,1,1,1,111,At-Risk Accounts,1
12365,291,1,320.69,1,1,2,112,At-Risk Accounts,1
12371,60,1,1527.96,2,1,3,213,At-Risk Accounts,1
12373,311,1,324.6,1,1,2,112,At-Risk Accounts,1
12377,315,2,1548.12,1,2,3,123,At-Risk Accounts,2
12378,130,1,4008.62,2,1,4,214,At-Risk Accounts,1
12386,338,2,401.9,1,2,2,122,At-Risk Accounts,2
12390,80,1,504.84,2,1,2,212,At-Risk Accounts,1
12401,303,1,69.3,1,1,1,111,At-Risk Accounts,1
12402,323,1,195.6,1,1,1,111,At-Risk Accounts,1
12405,149,1,1390.3899999999999,1,1,3,113,At-Risk Accounts,1
12410,309,2,533.33,1,2,2,122,At-Risk Accounts,2
12418,113,1,668.58,2,1,3,213,At-Risk Accounts,1
12420,64,1,600.39,2,1,2,212,At-Risk Accounts,1
12424,163,2,1760.96,1,2,4,124,At-Risk Accounts,2
12425,78,1,777.2,2,1,3,213,At-Risk Accounts,1
12426,195,1,510.73,1,1,2,112,At-Risk Accounts,1
12436,100,1,429.01,2,1,2,212,At-Risk Accounts,1
12441,367,1,155.55,1,1,1,111,At-Risk Accounts,1
12446,58,1,1002.31,2,1,3,213,At-Risk Accounts,1
12447,243,1,431.49,1,1,2,112,At-Risk Accounts,1
12450,156,2,197.88,1,2,1,121,At-Risk Accounts,2
12453,134,1,707.09,2,1,3,213,At-Risk Accounts,1
12454,56,1,3528.34,2,1,4,214,At-Risk Accounts,1
12461,155,1,626.88,1,1,2,112,At-Risk Accounts,1
12468,188,2,657.54,1,2,2,122,At-Risk Accounts,2
12475,54,1,669.38,2,1,3,213,At-Risk Accounts,1
12489,336,1,298.93,1,1,1,111,At-Risk Accounts,1
12493,166,2,379.74,1,2,2,122,At-Risk Accounts,2
12497,82,1,953.1,2,1,3,213,At-Risk Accounts,1
12501,337,1,2025.3899999999999,1,1,4,114,At-Risk Accounts,1
12506,233,1,73.5,1,1,1,111,At-Risk Accounts,1
12509,284,1,158.5,1,1,1,111,At-Risk Accounts,1
12513,113,1,558.29,2,1,2,212,At-Risk Accounts,1
12514,267,1,1017.6800000000001,1,1,3,113,At-Risk Accounts,1
12515,353,1,278.7,1,1,1,111,At-Risk Accounts,1
12519,64,1,276.84,2,1,1,211,At-Risk Accounts,1
12521,143,1,545.68,2,1,2,212,At-Risk Accounts,1
12534,131,1,981.18,2,1,3,213,At-Risk Accounts,1
12536,59,1,4279.71,2,1,4,214,At-Risk Accounts,1
12547,198,2,151.8,1,2,1,121,At-Risk Accounts,2
12548,166,1,67.19999999999999,1,1,1,111,At-Risk Accounts,1
12550,79,1,824.83,2,1,3,213,At-Risk Accounts,1
12551,358,1,168.0,1,1,1,111,At-Risk Accounts,1
12559,311,2,525.71,1,2,2,122,At-Risk Accounts,2
12561,303,1,238.85,1,1,1,111,At-Risk Accounts,1
12564,261,1,402.9,1,1,2,112,At-Risk Accounts,1
12565,289,1,145.92,1,1,1,111,At-Risk Accounts,1
12566,86,1,297.65,2,1,1,211,At-Risk Accounts,1
12573,227,1,160.54,1,1,1,111,At-Risk Accounts,1
12574,316,1,182.45,1,1,1,111,At-Risk Accounts,1
12579,78,1,386.42,2,1,2,212,At-Risk Accounts,1
12580,247,1,379.7,1,1,2,112,At-Risk Accounts,1
12582,239,2,351.36,1,2,2,122,At-Risk Accounts,2
12585,234,2,1824.1,1,2,4,124,At-Risk Accounts,2
12590,211,1,9341.26,1,1,4,114,At-Risk Accounts,1
12591,317,1,368.84999999999997,1,1,2,112,At-Risk Accounts,1
12602,59,1,153.12,2,1,1,211,At-Risk Accounts,1
12607,60,1,1579.51,2,1,3,213,At-Risk Accounts,1
12611,52,1,1193.32,2,1,3,213,At-Risk Accounts,1
12612,74,1,668.04,2,1,3,213,At-Risk Accounts,1
